t_s,u_l1,u_scalpel_step
0.08357366771159874,0.02626086670365702,0.02574713916364601
0.08394984326018809,0.026338626251149487,0.025824575342882312
0.08432601880877744,0.02641605766466605,0.025901686422227944
0.08470219435736677,0.02649316315041407,0.025978474564901897
0.08507836990595612,0.026569944895731345,0.02605494191600333
0.08545454545454545,0.026646405069254208,0.026131090602664733
0.0858307210031348,0.026722545821084978,0.026206922734204732
0.08620689655172414,0.02679836928295858,0.02628244040228045
0.08658307210031348,0.026873877568408387,0.02635764568103933
0.08695924764890282,0.026949072772931272,0.02643254062727051
0.08733542319749217,0.027023956974151716,0.026507127280555532
0.0877115987460815,0.027098532231985047,0.02658140766341849
0.08808777429467085,0.02717280058879976,0.026655383781475545
0.08846394984326018,0.02724676406957882,0.026729052390060976
0.08884012539184953,0.027320424682080083,0.02680242000892468
0.08921630094043888,0.027393784416995547,0.026875489360164147
0.08959247648902821,0.027466845248109717,0.026948262382195828
0.08996865203761756,0.02753960913245684,0.02702074099727787
0.0903448275862069,0.027612078010477076,0.02709292711165496
0.09072100313479624,0.02768425380617159,0.027164822615702286
0.09109717868338559,0.027756138427256532,0.027236429384068676
0.09147335423197492,0.027827733765315884,0.02730774927581877
0.09184952978056427,0.027899041695953194,0.027378784134574344
0.09222570532915361,0.027970064078942165,0.027449535788654673
0.09260188087774295,0.028040802758376036,0.027520006051215965
0.09297805642633229,0.028111259562815898,0.02759019672038984
0.09335423197492163,0.028181436305437717,0.027660107617490652
0.09373040752351097,0.028251334784178295,0.027729738972229172
0.09410658307210032,0.02832095678187992,0.027799096111390666
0.09448275862068965,0.028390304066433936,0.027868180773441623
0.094858934169279,0.028459378390923044,0.027936994682513552
0.09523510971786835,0.028528181493762444,0.028005539548535335
0.09561128526645768,0.02859671509883971,0.028073817067364584
0.09598746081504703,0.02866498091565357,0.02814182892091796
0.09636363636363636,0.028732980639451365,0.028209576777300457
0.0967398119122257,0.028800715951365356,0.028277062290933647
0.09711598746081505,0.02886818851854782,0.028344287102682865
0.09749216300940439,0.02893539999430493,0.028411252839983362
0.09786833855799373,0.029002352018229458,0.028477961116965413
0.09824451410658308,0.029069046216332214,0.028544413534578355
0.09862068965517241,0.029135484201172332,0.028610607447766986
0.09899686520376176,0.029201667571986348,0.028676547911769774
0.0993730407523511,0.029267597914816083,0.02874223730555822
0.09974921630094044,0.0293332768026353,0.028807677177761955
