rep,backend,method,wall_ms
10,JAX GPU,ftcs_l1,1061.6136680182535
11,NumPy CPU,scalpel,76.57102119992487
11,NumPy CPU,ftcs_l1,911.4078069978859
11,CuPy GPU,scalpel,2.248194202547893
11,CuPy GPU,ftcs_l1,800.9387970087118
11,PyTorch CPU,scalpel,26.112872397061437
11,PyTorch CPU,ftcs_l1,415.5426660145167
11,PyTorch GPU,scalpel,39.544523804215714
11,PyTorch GPU,ftcs_l1,796.2438660033513
11,JAX CPU,scalpel,36.910839000483975
11,JAX CPU,ftcs_l1,1072.38727301592
11,JAX GPU,scalpel,28.244753601029515
11,JAX GPU,ftcs_l1,1058.6975970072672
12,NumPy CPU,scalpel,78.42466220026836
12,NumPy CPU,ftcs_l1,905.1901579950936
12,CuPy GPU,scalpel,2.2561056015547365
12,CuPy GPU,ftcs_l1,847.5196810031775
12,PyTorch CPU,scalpel,17.4980865966063
12,PyTorch CPU,ftcs_l1,365.9196610096842
12,PyTorch GPU,scalpel,39.88869659951888
12,PyTorch GPU,ftcs_l1,803.5843090037815
12,JAX CPU,scalpel,41.939163999632
12,JAX CPU,ftcs_l1,1074.8070940026082
12,JAX GPU,scalpel,27.405646804254502
12,JAX GPU,ftcs_l1,1053.7053069856483
13,NumPy CPU,scalpel,73.80204680375755
13,NumPy CPU,ftcs_l1,905.7940170168877
13,CuPy GPU,scalpel,2.264843200100586
13,CuPy GPU,ftcs_l1,775.3292580018751
13,PyTorch CPU,scalpel,17.359327198937535
13,PyTorch CPU,ftcs_l1,353.3892900159117
13,PyTorch GPU,scalpel,40.18490500166081
13,PyTorch GPU,ftcs_l1,804.9143340031151
13,JAX CPU,scalpel,35.12458439799957
13,JAX CPU,ftcs_l1,1072.1230799972545
13,JAX GPU,scalpel,28.728112997487187
13,JAX GPU,ftcs_l1,1064.2256289720535
14,NumPy CPU,scalpel,77.95732659869827
14,NumPy CPU,ftcs_l1,912.0232160203159
14,CuPy GPU,scalpel,2.2391116013750434
14,CuPy GPU,ftcs_l1,803.4911529975943
14,PyTorch CPU,scalpel,17.267522000474855
14,PyTorch CPU,ftcs_l1,313.86490497970954
14,PyTorch GPU,scalpel,39.85891919583082
14,PyTorch GPU,ftcs_l1,801.7474099760875
14,JAX CPU,scalpel,28.574505203869194
14,JAX CPU,ftcs_l1,1086.8287519842852
14,JAX GPU,scalpel,28.085324598941952
14,JAX GPU,ftcs_l1,1058.676959015429
